Info 0    [11:02:16.255] Starting TS Server
Info 56   [11:03:02.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [11:03:02.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 3.735186000354588ms
Info 58   [11:03:02.900] Different program with same set of files
Info 59   [11:03:03.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [11:03:03.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 4.147891999222338ms
Info 61   [11:03:03.914] Different program with same set of files
Info 62   [11:03:09.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [11:03:09.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 5.128417999483645ms
Info 64   [11:03:09.145] Different program with same set of files
Info 65   [11:03:09.146] getCompletionData: Get current token: 0.03244700003415346
Info 66   [11:03:09.146] getCompletionData: Is inside comment: 0.06290300004184246
Info 67   [11:03:09.147] getCompletionData: Get previous token: 0.12375999987125397
Info 68   [11:03:09.147] getCompletionsAtPosition: isCompletionListBlocker: 0.016893000341951847
Info 69   [11:03:09.149] getExportInfoMap: cache miss or empty; calculating new results
Info 70   [11:03:09.150] getExportInfoMap: done in 0.43665700033307076 ms
Info 71   [11:03:09.150] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 72   [11:03:09.150] collectAutoImports: response is complete
Info 73   [11:03:09.150] collectAutoImports: 0.05859299935400486
Info 74   [11:03:09.150] getCompletionData: Semantic work: 2.984243000857532
Info 75   [11:03:09.162] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.631858000531793
Info 76   [11:03:09.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [11:03:09.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 3.049700000323355ms
Info 78   [11:03:09.317] Different program with same set of files
Info 79   [11:03:09.318] getCompletionData: Get current token: 0.023192000575363636
Info 80   [11:03:09.318] getCompletionData: Is inside comment: 0.050574999302625656
Info 81   [11:03:09.318] getCompletionData: Get previous token: 0.0707430001348257
Info 82   [11:03:09.318] getCompletionsAtPosition: isCompletionListBlocker: 0.01647899951785803
Info 83   [11:03:09.320] getExportInfoMap: cache miss or empty; calculating new results
Info 84   [11:03:09.321] getExportInfoMap: done in 0.402797999791801 ms
Info 85   [11:03:09.321] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 86   [11:03:09.321] collectAutoImports: response is complete
Info 87   [11:03:09.321] collectAutoImports: 0.08076899964362383
Info 88   [11:03:09.321] getCompletionData: Semantic work: 3.0386609993875027
Info 89   [11:03:09.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.173592999577522
Info 90   [11:03:09.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [11:03:09.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.5784299997612834ms
Info 92   [11:03:09.451] Different program with same set of files
Info 93   [11:03:09.451] getCompletionData: Get current token: 0.01916899997740984
Info 94   [11:03:09.451] getCompletionData: Is inside comment: 0.03697300050407648
Info 95   [11:03:09.451] getCompletionData: Get previous token: 0.058858999982476234
Info 96   [11:03:09.451] getCompletionsAtPosition: isCompletionListBlocker: 0.019375000149011612
Info 97   [11:03:09.454] getExportInfoMap: cache miss or empty; calculating new results
Info 98   [11:03:09.454] getExportInfoMap: done in 0.3666700003668666 ms
Info 99   [11:03:09.454] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 100  [11:03:09.454] collectAutoImports: response is complete
Info 101  [11:03:09.454] collectAutoImports: 0.08949499949812889
Info 102  [11:03:09.454] getCompletionData: Semantic work: 2.646765999495983
Info 103  [11:03:09.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.422271000221372
Info 104  [11:03:09.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [11:03:09.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 3.3899030005559325ms
Info 106  [11:03:09.601] Different program with same set of files
Info 107  [11:03:09.602] getCompletionData: Get current token: 0.022768999449908733
Info 108  [11:03:09.602] getCompletionData: Is inside comment: 0.04624700080603361
Info 109  [11:03:09.602] getCompletionData: Get previous token: 0.062039999291300774
Info 110  [11:03:09.602] getCompletionsAtPosition: isCompletionListBlocker: 0.01611700002104044
Info 111  [11:03:09.605] getExportInfoMap: cache miss or empty; calculating new results
Info 112  [11:03:09.605] getExportInfoMap: done in 0.41582900006324053 ms
Info 113  [11:03:09.605] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 114  [11:03:09.605] collectAutoImports: response is complete
Info 115  [11:03:09.605] collectAutoImports: 0.05388399958610535
Info 116  [11:03:09.605] getCompletionData: Semantic work: 2.9749870002269745
Info 117  [11:03:09.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.587503000162542
Info 118  [11:03:10.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [11:03:10.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 4.821053000167012ms
Info 120  [11:03:10.086] Different program with same set of files
Info 121  [11:03:10.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [11:03:10.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 4.016842999495566ms
Info 123  [11:03:10.679] Different program with same set of files
Info 124  [11:03:10.680] getCompletionData: Get current token: 0.024225999601185322
Info 125  [11:03:10.681] getCompletionData: Is inside comment: 0.1154150003567338
Info 126  [11:03:10.681] getCompletionData: Get previous token: 0.09837000072002411
Info 127  [11:03:10.681] getCompletionsAtPosition: isCompletionListBlocker: 0.028154000639915466
Info 128  [11:03:10.684] getExportInfoMap: cache miss or empty; calculating new results
Info 129  [11:03:10.685] getExportInfoMap: done in 0.39993599988520145 ms
Info 130  [11:03:10.685] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 131  [11:03:10.685] collectAutoImports: response is complete
Info 132  [11:03:10.685] collectAutoImports: 0.043806999921798706
Info 133  [11:03:10.685] getCompletionData: Semantic work: 3.9268549997359514
Info 134  [11:03:10.691] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.620040000416338
Info 135  [11:03:10.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [11:03:10.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 3.8767729997634888ms
Info 137  [11:03:10.778] Different program with same set of files
Info 138  [11:03:10.778] getCompletionData: Get current token: 0.019852999597787857
Info 139  [11:03:10.778] getCompletionData: Is inside comment: 0.03274000063538551
Info 140  [11:03:10.778] getCompletionData: Get previous token: 0.045485000126063824
Info 141  [11:03:10.779] getCompletionsAtPosition: isCompletionListBlocker: 0.022676000371575356
Info 142  [11:03:10.780] getExportInfoMap: cache miss or empty; calculating new results
Info 143  [11:03:10.780] getExportInfoMap: done in 0.27777200005948544 ms
Info 144  [11:03:10.780] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 145  [11:03:10.780] collectAutoImports: response is complete
Info 146  [11:03:10.780] collectAutoImports: 0.03970300033688545
Info 147  [11:03:10.780] getCompletionData: Semantic work: 1.6224750000983477
Info 148  [11:03:10.785] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7722459994256496
Info 149  [11:03:10.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [11:03:10.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 2.3712590001523495ms
Info 151  [11:03:10.794] Different program with same set of files
Info 152  [11:03:10.795] getCompletionData: Get current token: 0.018371999263763428
Info 153  [11:03:10.795] getCompletionData: Is inside comment: 0.030193000100553036
Info 154  [11:03:10.795] getCompletionData: Get previous token: 0.04148599971085787
Info 155  [11:03:10.795] getCompletionsAtPosition: isCompletionListBlocker: 0.010958000086247921
Info 156  [11:03:10.796] getExportInfoMap: cache miss or empty; calculating new results
Info 157  [11:03:10.796] getExportInfoMap: done in 0.30621299985796213 ms
Info 158  [11:03:10.797] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 159  [11:03:10.797] collectAutoImports: response is complete
Info 160  [11:03:10.797] collectAutoImports: 0.036183999851346016
Info 161  [11:03:10.797] getCompletionData: Semantic work: 1.630375999957323
Info 162  [11:03:10.799] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.8055910002440214
Info 163  [11:03:11.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [11:03:11.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 3.342467000707984ms
Info 165  [11:03:11.378] Different program with same set of files
Info 166  [11:03:17.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [11:03:17.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 4.801465000025928ms
Info 168  [11:03:17.147] Different program with same set of files
Info 169  [11:03:17.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [11:03:17.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 5.032753000035882ms
Info 171  [11:03:17.995] Different program with same set of files
Info 172  [11:03:17.996] getCompletionData: Get current token: 0.028030999936163425
Info 173  [11:03:17.996] getCompletionData: Is inside comment: 0.045039999298751354
Info 174  [11:03:17.996] getCompletionData: Get previous token: 0.06466799974441528
Info 175  [11:03:17.996] getCompletionsAtPosition: isCompletionListBlocker: 0.00695400033146143
Info 176  [11:03:17.996] Returning an empty list because completion was requested in an invalid position.
Info 177  [11:03:18.010] getCompletionData: Get current token: 0.016510000452399254
Info 178  [11:03:18.010] getCompletionData: Is inside comment: 0.031384000554680824
Info 179  [11:03:18.010] getCompletionData: Get previous token: 0.04807700030505657
Info 180  [11:03:18.010] getCompletionsAtPosition: isCompletionListBlocker: 0.0043400004506111145
Info 181  [11:03:18.010] Returning an empty list because completion was requested in an invalid position.
Info 182  [11:03:18.012] getCompletionData: Get current token: 0.017719999887049198
Info 183  [11:03:18.012] getCompletionData: Is inside comment: 0.032646000385284424
Info 184  [11:03:18.013] getCompletionData: Get previous token: 0.04725399985909462
Info 185  [11:03:18.013] getCompletionsAtPosition: isCompletionListBlocker: 0.002646000124514103
Info 186  [11:03:18.013] Returning an empty list because completion was requested in an invalid position.
Info 187  [11:03:18.015] getCompletionData: Get current token: 0.01996299996972084
Info 188  [11:03:18.015] getCompletionData: Is inside comment: 0.037577999755740166
Info 189  [11:03:18.015] getCompletionData: Get previous token: 0.04715800005942583
Info 190  [11:03:18.015] getCompletionsAtPosition: isCompletionListBlocker: 0.0027149999514222145
Info 191  [11:03:18.015] Returning an empty list because completion was requested in an invalid position.
Info 192  [11:03:19.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [11:03:19.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 8.516176000237465ms
Info 194  [11:03:19.295] Different program with same set of files
Info 195  [11:03:19.296] getCompletionData: Get current token: 0.03139599971473217
Info 196  [11:03:19.296] getCompletionData: Is inside comment: 0.05227399989962578
Info 197  [11:03:19.296] getCompletionData: Get previous token: 0.07561799976974726
Info 198  [11:03:19.296] getCompletionsAtPosition: isCompletionListBlocker: 0.0042500002309679985
Info 199  [11:03:19.296] Returning an empty list because completion was requested in an invalid position.
Info 200  [11:03:19.314] getCompletionData: Get current token: 0.018276000395417213
Info 201  [11:03:19.314] getCompletionData: Is inside comment: 0.033063000068068504
Info 202  [11:03:19.314] getCompletionData: Get previous token: 0.04824999999254942
Info 203  [11:03:19.314] getCompletionsAtPosition: isCompletionListBlocker: 0.0030039995908737183
Info 204  [11:03:19.314] Returning an empty list because completion was requested in an invalid position.
Info 205  [11:03:19.316] getCompletionData: Get current token: 0.0179449999704957
Info 206  [11:03:19.316] getCompletionData: Is inside comment: 0.03532900009304285
Info 207  [11:03:19.316] getCompletionData: Get previous token: 0.049545000307261944
Info 208  [11:03:19.316] getCompletionsAtPosition: isCompletionListBlocker: 0.0025610001757740974
Info 209  [11:03:19.316] Returning an empty list because completion was requested in an invalid position.
Info 210  [11:03:19.318] getCompletionData: Get current token: 0.019576000049710274
Info 211  [11:03:19.318] getCompletionData: Is inside comment: 0.04002599976956844
Info 212  [11:03:19.318] getCompletionData: Get previous token: 0.048202999867498875
Info 213  [11:03:19.318] getCompletionsAtPosition: isCompletionListBlocker: 0.002900000661611557
Info 214  [11:03:19.318] Returning an empty list because completion was requested in an invalid position.
Info 215  [11:03:20.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [11:03:20.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.337666000239551ms
Info 217  [11:03:20.228] Different program with same set of files
Info 218  [11:03:20.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [11:03:20.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 3.0414239997044206ms
Info 220  [11:03:20.531] Different program with same set of files
Info 221  [11:03:23.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [11:03:23.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 3.6067719999700785ms
Info 223  [11:03:23.480] Different program with same set of files
Info 224  [11:03:23.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [11:03:23.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 3.9450279995799065ms
Info 226  [11:03:23.964] Different program with same set of files
Info 227  [11:03:24.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [11:03:24.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 3.8465909995138645ms
Info 229  [11:03:24.538] Different program with same set of files
Info 230  [11:03:29.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [11:03:29.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 2.9109699996188283ms
Info 232  [11:03:29.527] Different program with same set of files
Info 233  [11:03:29.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [11:03:29.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 3.3489889996126294ms
Info 235  [11:03:29.912] Different program with same set of files
Info 236  [11:03:29.912] getCompletionData: Get current token: 0.02308699954301119
Info 237  [11:03:29.912] getCompletionData: Is inside comment: 0.048091999255120754
Info 238  [11:03:29.913] getCompletionData: Get previous token: 0.07096699997782707
Info 239  [11:03:29.913] getCompletionsAtPosition: isCompletionListBlocker: 0.008341999724507332
Info 240  [11:03:29.916] getExportInfoMap: cache miss or empty; calculating new results
Info 241  [11:03:29.916] getExportInfoMap: done in 0.4050150001421571 ms
Info 242  [11:03:29.916] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 243  [11:03:29.916] collectAutoImports: response is complete
Info 244  [11:03:29.916] collectAutoImports: 0.05391999986022711
Info 245  [11:03:29.916] getCompletionData: Semantic work: 3.4766480000689626
Info 246  [11:03:29.922] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.965408000163734
Info 247  [11:03:30.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [11:03:30.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 2.9500930001959205ms
Info 249  [11:03:30.131] Different program with same set of files
Info 250  [11:03:30.131] getCompletionData: Get current token: 0.019210999831557274
Info 251  [11:03:30.131] getCompletionData: Is inside comment: 0.04222299996763468
Info 252  [11:03:30.132] getCompletionData: Get previous token: 0.061468999832868576
Info 253  [11:03:30.132] getCompletionsAtPosition: isCompletionListBlocker: 0.004544000141322613
Info 254  [11:03:30.135] getExportInfoMap: cache miss or empty; calculating new results
Info 255  [11:03:30.135] getExportInfoMap: done in 0.3849459998309612 ms
Info 256  [11:03:30.135] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 257  [11:03:30.135] collectAutoImports: response is complete
Info 258  [11:03:30.135] collectAutoImports: 0.040439000353217125
Info 259  [11:03:30.135] getCompletionData: Semantic work: 3.4367329999804497
Info 260  [11:03:30.141] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.667778000235558
Info 261  [11:03:30.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 262  [11:03:30.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 5.348751999437809ms
Info 263  [11:03:30.433] Different program with same set of files
Info 264  [11:03:30.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 265  [11:03:30.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 4.209094000048935ms
Info 266  [11:03:30.713] Different program with same set of files
Info 267  [11:03:30.714] getCompletionData: Get current token: 0.022137999534606934
Info 268  [11:03:30.714] getCompletionData: Is inside comment: 0.04925299994647503
Info 269  [11:03:30.714] getCompletionData: Get previous token: 0.06941699981689453
Info 270  [11:03:30.714] getCompletionsAtPosition: isCompletionListBlocker: 0.005320999771356583
Info 271  [11:03:30.716] getExportInfoMap: cache miss or empty; calculating new results
Info 272  [11:03:30.717] getExportInfoMap: done in 0.4406580002978444 ms
Info 273  [11:03:30.717] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 274  [11:03:30.717] collectAutoImports: response is complete
Info 275  [11:03:30.717] collectAutoImports: 0.06524100061506033
Info 276  [11:03:30.717] getCompletionData: Semantic work: 2.8288170006126165
Info 277  [11:03:30.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.394018999300897
Info 278  [11:03:30.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [11:03:30.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 4.346734000369906ms
Info 280  [11:03:30.791] Different program with same set of files
Info 281  [11:03:30.791] getCompletionData: Get current token: 0.01917799934744835
Info 282  [11:03:30.791] getCompletionData: Is inside comment: 0.03708399925380945
Info 283  [11:03:30.791] getCompletionData: Get previous token: 0.054318999871611595
Info 284  [11:03:30.791] getCompletionsAtPosition: isCompletionListBlocker: 0.0054169995710253716
Info 285  [11:03:30.795] getExportInfoMap: cache miss or empty; calculating new results
Info 286  [11:03:30.795] getExportInfoMap: done in 0.33392299991101027 ms
Info 287  [11:03:30.795] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 288  [11:03:30.796] collectAutoImports: response is complete
Info 289  [11:03:30.796] collectAutoImports: 0.036696999333798885
Info 290  [11:03:30.796] getCompletionData: Semantic work: 4.205358000472188
Info 291  [11:03:30.799] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.9610280003398657
Info 292  [11:03:32.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [11:03:32.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 2.051147999241948ms
Info 294  [11:03:32.961] Different program with same set of files
Info 295  [11:03:32.962] getCompletionData: Get current token: 0.019219999201595783
Info 296  [11:03:32.962] getCompletionData: Is inside comment: 0.12165000010281801
Info 297  [11:03:32.962] getCompletionData: Get previous token: 0.05296199955046177
Info 298  [11:03:32.962] getCompletionsAtPosition: isCompletionListBlocker: 0.003384999930858612
Info 299  [11:03:32.964] getExportInfoMap: cache miss or empty; calculating new results
Info 300  [11:03:32.965] getExportInfoMap: done in 0.5426319995895028 ms
Info 301  [11:03:32.965] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 302  [11:03:32.965] collectAutoImports: response is complete
Info 303  [11:03:32.965] collectAutoImports: 0.04783700034022331
Info 304  [11:03:32.965] getCompletionData: Semantic work: 2.2983119999989867
Info 305  [11:03:32.968] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5149560002610087
Info 306  [11:03:33.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [11:03:33.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 2.7425400000065565ms
Info 308  [11:03:33.314] Different program with same set of files
Info 309  [11:03:33.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 310  [11:03:33.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 2.6833460005000234ms
Info 311  [11:03:33.565] Different program with same set of files
Info 312  [11:03:36.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 313  [11:03:36.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 2.766477999277413ms
Info 314  [11:03:36.896] Different program with same set of files
Info 315  [11:03:36.899] getCompletionData: Get current token: 0.02013999968767166
Info 316  [11:03:36.899] getCompletionData: Is inside comment: 0.033940999768674374
Info 317  [11:03:36.899] getCompletionData: Get previous token: 0.04700399935245514
Info 318  [11:03:36.899] getCompletionsAtPosition: isCompletionListBlocker: 0.0040720002725720406
Info 319  [11:03:36.901] getExportInfoMap: cache miss or empty; calculating new results
